silos,description,target,expression
,,daily_build_nhbw_auto_trips_highinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.op']
,,daily_base_nhbw_auto_trips_lowinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.op']
,,daily_base_nhbw_auto_trips_medinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.op']
,,daily_base_nhbw_auto_trips_highinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.op']
,,daily_build_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.op']
,,daily_build_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.op']
,,daily_build_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']
,,daily_base_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.op']
,,daily_base_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.op']
,,daily_base_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op']
,,daily_build_hbo_auto_trips_lowinc,mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']
,,daily_build_hbo_auto_trips_medinc,mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.op']
,,daily_build_hbo_auto_trips_highinc,mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.op']
,,daily_base_hbo_auto_trips_lowinc,mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op']
,,daily_base_hbo_auto_trips_medinc,mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.op']
,,daily_base_hbo_auto_trips_highinc,mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.op']
,,daily_build_hbs_auto_trips_lowinc,mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.op']
,,daily_build_hbs_auto_trips_medinc,mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.op']
,,daily_build_hbs_auto_trips_highinc,mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.op']
,,daily_base_hbs_auto_trips_lowinc,mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.op']
,,daily_base_hbs_auto_trips_medinc,mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.op']
,,daily_base_hbs_auto_trips_highinc,mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.op']
